response,response_norm
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
good,good
���,Invalid
good,good
good,good
���,Invalid
good,good
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
bad,bad
good,good
Good,good
���,Invalid
good,good
good,good
���,Invalid
good,good
���,Invalid
good,good
���,Invalid
���,Invalid
good,good
���,Invalid
good,good
bad,bad
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
good,good
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
Bad,bad
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
bad,bad
���,Invalid
���,Invalid
Bad,bad
���,Invalid
���,Invalid
���,Invalid
Bad,bad
good,good
���,Invalid
���,Invalid
