response,response_norm
���,Invalid
���,Invalid
Bad,bad
���,Invalid
���,Invalid
���,Invalid
���,Invalid
bad,bad
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
bad,bad
���,Invalid
���,Invalid
���,Invalid
bad,bad
���,Invalid
���,Invalid
bad,bad
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
Bad,bad
���,Invalid
���,Invalid
���,Invalid
Bad,bad
���,Invalid
bad,bad
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
Bad,bad
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
Bad,bad
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
bad,bad
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
Good,good
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
good,good
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
good,good
good,good
good,good
good,good
good,good
good,good
good,good
good,good
good,good
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
good,good
good,good
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
good,good
good,good
good,good
���,Invalid
good,good
good,good
good,good
good,good
